BAIRRO;NOME;X;Y;TIPO;ENDEREÇO;COD DO LOCAL ;PRIORIDADE;ESTADO DO EQUIPAMENTO;Video_0;Video_1
FERRAZOPOLIS;EMEB ANTONIO DE LIMA;-46,5372687581351;-23,7371395964411;EDUCAÇÃO;R. Dom Fernando Mascarenhas 84;ED-28;;EXISTENTE;;
FERRAZOPOLIS;EMEB BENEDITO JOSÉ DE MORAIS;-46,5384706306656;-23,7367393328857;EDUCAÇÃO;Rua Flora Bulcao Leandro Vertemate, 110;ED-29;;EXISTENTE;;
FERRAZOPOLIS;EMEB DORA E MAURICIO GALANTE;-46,5390656608707;-23,7381240879498;EDUCAÇÃO;R. Diogo Botelho, 340 ;ED-30;;EXISTENTE;;
FERRAZOPOLIS;UBS SILVINA;-46,5360415817092;-23,7378922874668;SAÚDE;Av Marquês de Barbacena 85;SAU-06;;EXISTENTE;;
FERRAZOPOLIS;ATENÇÃO BASICA- SAÚDE BUCAL SORRIDENTE SILVINA;-46,5358854933197;-23,7379660815668;SAÚDE;Av. Marquês de Barbacena, 95;SAU-07;;EXISTENTE;;
FERRAZOPOLIS;ATENÇÃO ESPECIALIZADA- SAÚDE MENTAL CAPS III SILVINA;-46,536535776023;-23,7373726437916;SAÚDE;Rua Dom Vasco Mascarenhas 163;SAU-08;;EXISTENTE;;
FERRAZOPOLIS;UBS LEBLON;-46,5385950881225;-23,7231112387522;SAÚDE;R. Ábramo Luchesi, 5;SAU-09;;EXISTENTE;;
FERRAZOPOLIS;UBS FERRAZÓPOLIS;-46,5437651559681;-23,7265273805274;SAÚDE;Av. Fernando Ferrari, 449;SAU-10;;EXISTENTE;;
FERRAZOPOLIS;UPA SILVINA/FERRAZÓPOLIS;-46,5486090310046;-23,7272194351993;SAÚDE;Av. Dr. José Fornari, 509;SAU-11;;EXISTENTE;;
INDEPENDÊNCIA;EMEB DOUTOR JOSÉ FERRAZ DE MAGALHÃES CASTRO;-46,5851635604587;-23,699424086425;EDUCAÇÃO;R. Dr. José Ferraz de Magalhães Castro, 155;ED-44;;EXISTENTE;;
INDEPENDÊNCIA;EMEB COELHO NETO;-46,586319099419;-23,7009112729863;EDUCAÇÃO;Av. Joaquim Gonçalves Lêdo, 150;ED-45;;EXISTENTE;;
INDEPENDÊNCIA;EMEB CASSIANO RICARDO ;-46,5811785580963;-23,699130730733;EDUCAÇÃO;Av. Moinho Fabrini, 680;ED-46;;EXISTENTE;;
INDEPENDÊNCIA;EMEB PROFESSORA MARIA JUSTINA DE CARMARGO;-46,580044420042;-23,6986004956933;EDUCAÇÃO;Rua Antonio Pereira De Matos, 100;ED-47;;EXISTENTE;;
INDEPENDÊNCIA;EMEB THALES DE ANDRADE;-46,5868667500869;-23,707272001848;EDUCAÇÃO;R. Austrália, 80;ED-48;;EXISTENTE;;
INDEPENDÊNCIA;EMEB AGOSTINHO DOS SANTOS;-46,5866377190771;-23,7069853819505;EDUCAÇÃO;R. Austrália, 90;ED-49;;EXISTENTE;;
INDEPENDÊNCIA;EMEB LOPES TROVÃO;-46,5858882128278;-23,7066408852883;EDUCAÇÃO;R. Austrália, 120;ED-50;;EXISTENTE;;
INDEPENDÊNCIA;UBS VILA ROSA;-46,5831475753003;-23,7013952646577;SAÚDE;Av. Rosa Aizemberg, 613;SAU-15;;EXISTENTE;;
INDEPENDÊNCIA;Independência - Creche/Integral /E.I;-46,5845731328517;-23,7065640559597;EDUCAÇÃO;R. dos Sabiás, 331 - Parque dos Pássaros, CEP 09861-330;ED-51;;NOVO;;
INDEPENDÊNCIA;Indepedência;-46,5832600000000;-23,6981400000000;COLETA SELETIVA;Rua Isaac Azemberg, 808;COLS-02;;NOVO;;
INDEPENDÊNCIA;Praça Miguel Postiglione;-46,5796586588149;-23,7015844325888;REQUALIFICAÇÃO DE ÁREAS URBANAS ;Rua Giovanni Zechetti 86;AUR-10;4;REQUALIFICAÇÃO;;
JORDANOPÓLIS;Praça Domingos Vanzella;-46,5707254468049;-23,6844364540623;REQUALIFICAÇÃO DE ÁREAS URBANAS ;CEP 09891450;AUR-01;;JÁ REALIZADA;;
JORDANOPÓLIS;Praça Ronald. De Carvalho ;-46,5774867426134;-23,6775317598245;REQUALIFICAÇÃO DE ÁREAS URBANAS ;R. Dalva de Oliveira - Chácara Sergipe;AUR-02;2;REQUALIFICAÇÃO;;
MONTANHÃO;Montanhão - Creche/ Integral;-46,5322302538187;-23,726542775303;EDUCAÇÃO;R. Tiradentes, 1845 - Montanhão, CEP 09780-265;ED-14;2;NOVO;;
MONTANHÃO;Montanhão - Creche/ Integral/ E. I EMEB CORA CORALINDA;-46,5486090310046;-23,7272194351993;EDUCAÇÃO;R. Primo Bechelli, 35 - Montanhão, CEP 09791-620;ED-15;1;REFORMA;;
MONTANHÃO;UBS - Vl S. Pedro;-46,5265659858994;-23,7295156255818;SAÚDE;Rua Tiradentes, 1845 (Bairro Montanhão);SAU-05;;NOVO;;
MONTANHÃO;Praça Henrique Trindade ;-46,5391126496186;-23,7245870731078;REQUALIFICAÇÃO DE ÁREAS URBANAS ;R. Ábramo Luchesi 107;AUR-03;1;REQUALIFICAÇÃO;;
MONTANHÃO;Praça Vicente de Paulo Silvestre;-46,5210659163487;-23,7441178550165;REQUALIFICAÇÃO DE ÁREAS URBANAS ;Rua reverendo Paulo Leivas Macalão 386;AUR-04;;REQUALIFICAÇÃO;;
MONTANHÃO;Praça Frei Tito de Alencar Lima;-46,5367392037847;-23,7212603987272;REQUALIFICAÇÃO DE ÁREAS URBANAS ;Rua Galileo Emendabili 150;AUR-09;;REQUALIFICAÇÃO;;
PAULICEIA;EMEB PADRE FIORENTE ELENA;-46,5962300318857;-23,6699619725291;EDUCAÇÃO;Rua Dráusio, 900;ED-52;;EXISTENTE;;
PAULICEIA;EMEB ESCRITOR JÚLIO ATLAS;-46,5926638838619;-23,6661337116758;EDUCAÇÃO;R. Francisco Alves, 1301;ED-53;;EXISTENTE;;
PAULICEIA;EMEB CAETANO DE CAMPOS;-46,59212716534;-23,6711961945302;EDUCAÇÃO;R. Miragaia, 848;ED-54;;EXISTENTE;;
PAULICEIA;EMEB VICENTE DE CARVALHO;-46,5848761524251;-23,6707377640218;EDUCAÇÃO;R. Xavier de Tolêdo, 481;ED-55;;EXISTENTE;;
PAULICEIA;EMEB ARLINDO FERREIRA ;-46,5850067524712;-23,670998306919;EDUCAÇÃO;R. Xavier de Tolêdo, 521;ED-56;;EXISTENTE;;
PAULICEIA;UPA PAULICÉIA;-46,5919766167858;-23,6709087724011;SAÚDE;R. Miragaia, 834;SAU-16;;EXISTENTE;;
PAULICEIA;UPA PAULICÉIA TABOÃO;-46,5829677881543;-23,6710281869353;SAÚDE;R. Pedro de Tolêdo, 326;SAU-17;;EXISTENTE;;
PAULICEIA;SAMU PAULICÉIA TABOÃO;-46,5829481816697;-23,6710283872937;SAÚDE;R. Pedro de Tolêdo, 326;SAU-18;;EXISTENTE;;
PAULICEIA;Praça João Segura;-46,5964991327946;-23,6719368310094;REQUALIFICAÇÃO DE ÁREAS URBANAS ;Rua Bom Retiro 535;AUR-11;;REQUALIFICAÇÃO;;
RIO GRANDE;EMEB RIACHO GRANDE ;-46,5280899675932;-23,783601633308;EDUCAÇÃO;R. Marcílio Conrado, 700;ED-57;;EXISTENTE;;
RIO GRANDE;EMEB CECÍLIA OVIVEIRA TURBAY;-46,5285080790038;-23,7832724004566;EDUCAÇÃO;R. Marcílio Conrado, 360;ED-58;;EXISTENTE;;
RIO GRANDE;EMEB PROFESSORA SUZETE APARECIDA;-46,5300352460622;-23,7829592680254;EDUCAÇÃO;R. Sexto Guazeli 171;ED-59;;EXISTENTE;;
RIO GRANDE;EMEB BRUNO MASSONE;-46,5214784772787;-23,7753860851346;EDUCAÇÃO; R. Cintra, 20;ED-60;;EXISTENTE;;
RIO GRANDE;SAMU/UPA RIACHO GRANDE;-46,5298765492974;-23,781976532232;SAÚDE;R. Marcílio Conrado, 333;SAU-19;;EXISTENTE;;
RIO GRANDE;UBS RIACHO GRANDE;-46,5296843913014;-23,7798111506531;SAÚDE;R. Santa Maria, 20;SAU-20;;EXISTENTE;;
RIO GRANDE;Rio Grande - E.I/ Fundamental / Integral EMEB GRACILIANO RAMOS;-46,5291137325692;-23,7796813490051;EDUCAÇÃO;R. João D'Ângelo, 71 - Vila do Rio Grande, CEP 09830-350;ED-61;3;REFORMA;;
TABOÃO;Praça José Pino Cassetari;-46,5992717424695;-23,6564574199165;REQUALIFICAÇÃO DE ÁREAS URBANAS ;Rua Neuchatel , 270;AUR-12;3;REQUALIFICAÇÃO;;
TABOÃO;Taboão - E. Infantil/ Fundamental/  ESCOLA ESTADUAL PROF. JORGE RAHME;-46,6055473180288;-23,6605916062763;EDUCAÇÃO;Av. do Taboão, 3550 - Vila Santa Luzia, CEP 09656-000;;;REFORMA;;
TABOÃO;Taboão - Creche/Integral;-46,6003448937736;-23,6568346440463;EDUCAÇÃO;R. dos Alpes, alt. 109 - Suiço, CEP 09663-070;;;NOVO;;
